		=== g++: Unexpected fails for rv64gc_zba_zbb_zbc_zbs lp64d medlow  ===
FAIL: c-c++-common/spec-barrier-1.c  -std=gnu++14 (test for excess errors)
FAIL: c-c++-common/spec-barrier-1.c  -std=gnu++17 (test for excess errors)
FAIL: c-c++-common/spec-barrier-1.c  -std=gnu++20 (test for excess errors)
FAIL: c-c++-common/spec-barrier-1.c  -std=gnu++98 (test for excess errors)
		=== gcc: Unexpected fails for rv64gc_zba_zbb_zbc_zbs lp64d medlow  ===
FAIL: c-c++-common/spec-barrier-1.c  -Wc++-compat  (test for excess errors)
FAIL: gcc.dg/Wstringop-overflow-47.c pr97027 (test for warnings, line 72)
FAIL: gcc.dg/Wstringop-overflow-47.c pr97027 (test for warnings, line 77)
FAIL: gcc.dg/Wstringop-overflow-47.c pr97027 note (test for warnings, line 68)
XPASS: gcc.dg/attr-alloc_size-11.c missing range info for short (test for warnings, line 51)
XPASS: gcc.dg/attr-alloc_size-11.c missing range info for signed char (test for warnings, line 50)
FAIL: gcc.dg/pr100927.c scan-rtl-dump-times final "(?n)^[ \\t]*\\(fix:SI" 3
FAIL: gcc.dg/tree-ssa/ssa-dom-cse-2.c scan-tree-dump optimized "return 28;"
FAIL: gcc.dg/tree-ssa/update-threading.c scan-tree-dump-times optimized "Invalid sum" 0
FAIL: gcc.dg/vect/costmodel/riscv/rvv/dynamic-lmul8-8.c scan-assembler-not csrr
FAIL: gcc.dg/vect/costmodel/riscv/rvv/dynamic-lmul8-9.c scan-assembler-not csrr
FAIL: gcc.dg/vect/costmodel/riscv/rvv/dynamic-lmul8-9.c scan-tree-dump-times vect "Maximum lmul = 8" 2
FAIL: gcc.dg/vect/costmodel/riscv/rvv/pr113281-1.c scan-assembler-not vset
FAIL: gcc.dg/vect/costmodel/riscv/rvv/pr113281-2.c scan-assembler-not vset
FAIL: gcc.dg/vect/costmodel/riscv/rvv/pr113281-5.c scan-assembler-not vset
FAIL: gcc.dg/vect/pr65310.c -flto -ffat-lto-objects  scan-tree-dump vect "can't force alignment"
FAIL: gcc.dg/vect/pr65310.c -flto -ffat-lto-objects  scan-tree-dump-not vect "misalign = 0"
FAIL: gcc.dg/vect/pr65310.c scan-tree-dump vect "can't force alignment"
FAIL: gcc.dg/vect/pr65310.c scan-tree-dump-not vect "misalign = 0"
FAIL: gcc.dg/vect/pr88598-1.c -flto -ffat-lto-objects  scan-tree-dump-not optimized "REDUC_PLUS"
FAIL: gcc.dg/vect/pr88598-1.c scan-tree-dump-not optimized "REDUC_PLUS"
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-4.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-5.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-6.c scan-assembler-times vnmsac\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-1.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-1.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-1.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-1.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-1.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-1.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-1.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-1.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-1.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-1.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-2.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-2.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-2.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-2.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-2.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-2.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-2.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-2.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-2.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-2.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-3.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-3.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-3.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-3.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-3.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-3.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-3.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-3.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-3.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-3.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-4.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-4.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-4.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-4.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-4.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-4.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fmax-4.c scan-assembler-times vfmax\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 6
